REGION,OS,PROTOCOL,X_1,X_2,X_3,X_4,X_6,X_7,MALICIOUS_OFFENSE
Asia,Linux,HTTP,25.0,3,4,2,249,103,1
Asia,Linux,HTTP,4,6,2,7,316,112,1
South America,Linux,HTTP,9,7,7,1,303,72,1
Asia,Linux,HTTP,4,6,2,7,174,25.5,1
North America,Linux,HTTP,37,0,3,5,127,103,1
Asia,Linux,HTTP,39,6,4,2,61.5,72,1
Asia,Linux,HTTP,3,3,1,0,249,25.5,1
Africa,Linux,HTTP,36,2,1,0,316,103,1
Africa,Linux,HTTP,36,2,7,1,249,92,1
Africa,Linux,HTTP,33,2,5,6,174,112,1
South America,Linux,HTTP,45,10,3,5,174,25.5,1
South America,Linux,HTTP,7,7,2,7,316,25.5,1
North America,Linux,HTTP,14,9,5,6,174,98,1
Africa,Linux,FTP,36,2,1,0,316,103,1
Africa,Linux,HTTP,36,2,1,0,174,103,1
Asia,Linux,HTTP,35,3,1,0,174,103,1
Africa,Linux,HTTP,36,2,1,0,174,92,1
Asia,Linux,HTTP,4,6,2,7,316,25.5,1
Africa,Linux,HTTP,21,4,2,7,174,103,1
South America,Linux,HTTP,45,10,3,5,249,103,1
Asia,Windows,HTTP,4,6,14.5,10,249,72,1
Asia,Linux,HTTP,4,6,6,4,316,109,1
Asia,Linux,HTTP,4,6,1,0,61.5,72,1
South America,Linux,HTTP,9,7,3,5,249,59,1
North America,Linux,HTTP,25,9,7,1,174,103,1
Asia,Linux,HTTP,3,3,3,5,249,103,1
Asia,Linux,HTTP,4,6,6,4,174,25.5,1
Asia,Linux,HTTP,4,6,1,0,249,103,1
South America,Linux,HTTP,38,10,7,1,61.5,98,0
Asia,Linux,HTTP,4,6,4,2,249,103,1
North America,Linux,HTTP,37,0,7,1,325,92,1
Asia,Linux,HTTP,49,6,2,7,313,48,1
South America,Linux,HTTP,45,10,1,0,316,72,1
Asia,Linux,HTTP,4,6,2,7,316,114,1
Africa,Linux,HTTP,33,2,6,4,249,98,1
Africa,Linux,HTTP,36,2,1,0,316,92,1
Asia,Linux,HTTP,35,3,2,7,61.5,98,1
Africa,Windows,HTTP,36,2,14.5,10,174,92,1
South America,Linux,HTTP,44,1,2,7,249,25.5,1
Asia,Linux,HTTP,24,0,7,1,249,72,1
Africa,Linux,HTTP,33,2,7,1,249,103,1
Asia,Windows,HTTP,2,10,12,14.5,61.5,103,1
Asia,Windows,HTTP,4,6,14.5,10,249,103,1
South America,Linux,HTTP,45,10,3,5,174,112,1
North America,Mac,HTTP,16,0,9,8,174,112,1
Africa,Linux,HTTP,21,4,2,7,174,72,1
Asia,Linux,HTTP,37,0,6,4,313,116,1
South America,Windows,HTTP,47,7,14.5,10,249,112,1
Asia,Linux,SSH,43,9,5,6,316,103,1
South America,Windows,HTTP,22,7,14.5,10,174,103,1
South America,Windows,HTTP,42,7,11,14.5,316,103,1
North America,Linux,HTTP,24,0,5,6,277,72,1
South America,Linux,HTTP,7,7,2,7,61.5,72,1
Africa,Linux,HTTP,33,2,8,3,249,112,1
North America,Linux,HTTP,25,9,6,4,249,112,1
Africa,Linux,HTTP,21,4,5,6,174,103,1
Asia,Linux,HTTP,4,6,5,6,316,72,1
South America,Linux,HTTP,38,10,3,5,179,103,0
Asia,Mac,HTTP,4,6,9,8,174,112,1
Africa,Linux,HTTP,33,2,8,3,249,92,1
South America,Linux,HTTP,45,10,1,0,127,103,1
Asia,Linux,HTTP,36,2,1,0,61.5,92,1
Asia,Linux,HTTP,4,6,2,7,61.5,72,1
North America,Linux,SMTP,50,0,6,4,316,112,1
Asia,Linux,HTTP,15,3,4,2,174,25.5,1
Asia,Linux,HTTP,4,6,1,0,174,42,1
South America,Linux,HTTP,44,1,8,3,174,59,1
North America,Windows,HTTP,24,0,11,14.5,316,103,1
Asia,Linux,HTTP,49,6,2,7,316,72,1
Africa,Linux,HTTP,36,2,6,4,316,92,1
Africa,Linux,HTTP,21,4,7,1,249,109,1
Asia,Linux,HTTP,21,4,8,3,174,112,1
Africa,Linux,HTTP,33,2,5,6,127,112,1
Asia,Linux,HTTP,4,6,1,0,61.5,72,1
Asia,Windows,HTTP,4,6,14.5,10,61.5,72,1
Asia,Mac,HTTP,19,1,9,8,316,25.5,1
South America,Linux,HTTP,42,7,9,8,174,111,1
Africa,Linux,HTTP,33,2,7,1,249,72,1
North America,Linux,HTTP,16,0,1,0,316,103,1
Asia,Windows,HTTP,49,6,14.5,10,174,110,1
South America,Mac,HTTP,44,1,9,8,174,103,1
South America,Mac,HTTP,22,7,9,8,174,112,1
Asia,Mac,HTTP,8,7,9,8,174,112,1
Africa,Linux,HTTP,33,2,6,4,174,25.5,1
South America,Linux,HTTP,8,7,8,3,174,103,1
Africa,Linux,HTTP,33,2,8,3,61.5,72,1
Asia,Linux,HTTP,4,6,4,2,249,111,1
Asia,Windows,HTTP,4,6,14.5,10,174,109,1
Africa,Windows,HTTP,36,2,14.5,10,174,92,0
North America,Windows,HTTP,24,0,14.5,12,74,103,1
Africa,Linux,HTTP,33,2,5,6,127,25.5,1
Africa,Linux,HTTP,33,2,7,1,316,72,1
North America,Linux,HTTP,25,9,6,4,61.5,72,1
Asia,Linux,HTTP,4,6,3,5,249,72,1
Africa,Linux,HTTP,21,4,2,7,61.5,72,1
North America,Linux,HTTP,24,0,6,4,316,102,1
Africa,Linux,HTTP,21,4,2,7,249,112,1
Asia,Linux,HTTP,4,6,1,0,179,103,0
Asia,Linux,HTTP,4,6,3,5,174,72,1
Africa,Linux,HTTP,33,2,7,1,174,111,1
Asia,Linux,HTTP,4,6,4,2,174,103,1
Asia,Linux,HTTP,3,3,7,1,174,103,1
Asia,Linux,HTTP,3,3,1,0,61.5,72,1
Asia,Linux,HTTP,49,6,2,7,249,72,1
Asia,Linux,HTTP,4,6,1,0,174,98,1
Asia,Linux,HTTP,4,6,1,0,316,116,1
Asia,Linux,HTTP,4,6,4,2,192,25.5,0
North America,Linux,HTTP,43,9,5,6,316,103,1
Asia,Linux,HTTP,49,6,2,7,200,83,0
Asia,Linux,HTTP,3,3,2,7,303,72,1
Africa,Windows,HTTP,36,2,14.5,10,174,92,1
South America,Linux,HTTP,47,7,6,4,174,98,1
Africa,Linux,HTTP,33,2,5,6,249,72,1
Africa,Linux,HTTP,33,2,7,1,249,103,1
Asia,Linux,HTTP,4,6,3,5,303,72,1
North America,Linux,HTTP,25,9,3,5,316,103,1
Asia,Windows,HTTP,4,6,14.5,10,249,103,1
Asia,Linux,HTTP,3,3,2,7,174,25.5,1
Asia,Linux,HTTP,3,3,4,2,249,98,1
Africa,Windows,HTTP,36,2,14.5,10,174,92,1
North America,Linux,HTTP,24,0,6,4,61.5,59,1
North America,Linux,HTTP,16,0,1,0,61.5,42,1
Africa,Linux,HTTP,36,2,6,4,249,92,1
Asia,Linux,HTTP,4,6,1,0,249,92,1
Africa,Linux,HTTP,33,2,6,4,174,112,1
North America,Linux,HTTP,16,0,1,0,102,25.5,1
North America,Linux,HTTP,16,0,1,0,316,25.5,1
Asia,Linux,HTTP,4,6,6,4,316,72,1
North America,Linux,HTTP,29,9,8,3,316,92,1
South America,Linux,HTTP,38,10,3,5,61.5,72,1
Asia,Linux,HTTP,4,6,3,5,174,103,1
South America,Linux,HTTP,45,10,5,6,174,25.5,1
North America,Linux,HTTP,37,0,3,5,61.5,98,1
South America,Linux,HTTP,9,7,5,6,61.5,72,1
North America,Linux,HTTP,24,0,6,4,249,113,1
Asia,Linux,HTTP,4,6,5,6,174,112,1
Africa,Linux,HTTP,21,4,7,1,174,112,1
Africa,Linux,HTTP,36,2,1,0,127,92,1
Africa,Linux,HTTP,33,2,8,3,316,72,1
South America,Windows,HTTP,22,7,14.5,10,174,103,1
Asia,Linux,HTTP,49,6,6,4,174,110,1
South America,Linux,HTTP,45,10,1,0,61.5,72,1
Africa,Linux,HTTP,6,4,5,6,174,112,1
Asia,Linux,HTTP,15,3,6,4,249,59,1
Asia,Linux,HTTP,4,6,2,7,174,103,1
North America,Linux,HTTP,18,9,3,5,249,103,1
Africa,Linux,HTTP,21,4,4,2,61.5,72,1
Africa,Linux,HTTP,6,4,5,6,61.5,103,1
Asia,Linux,HTTP,4,6,4,2,61.5,72,1
South America,Linux,HTTP,47,7,4,2,174,103,1
Africa,Mac,HTTP,33,2,14.5,11,174,102,1
Asia,Linux,HTTP,4,6,5,6,61.5,34,1
Asia,Linux,HTTP,5,3,5,6,249,72,1
Asia,Linux,HTTP,35,3,4,2,174,103,1
Asia,Linux,HTTP,39,6,5,6,249,92,1
Africa,Linux,FTP,36,2,1,0,61.5,92,1
South America,Linux,HTTP,42,7,4,2,316,103,1
North America,Linux,HTTP,37,0,2,7,316,103,1
Asia,Linux,HTTP,49,6,2,7,249,72,1
Africa,Linux,HTTP,21,4,2,7,61.5,103,1
South America,Linux,HTTP,11,7,3,5,174,48,1
South America,Linux,HTTP,44,1,8,3,249,103,1
North America,Linux,HTTP,37,0,2,7,249,72,1
North America,Linux,HTTP,25,9,5,6,174,112,1
Asia,Linux,HTTP,39,6,6,4,174,103,1
Asia,Linux,HTTP,44,1,7,1,249,34,1
Africa,Linux,HTTP,33,2,7,1,249,113,1
North America,Linux,HTTP,26,9,3,5,316,72,1
Asia,Linux,HTTP,4,6,1,0,174,111,1
North America,Linux,HTTP,50,0,5,6,316,72,1
North America,Linux,HTTP,24,0,8,3,249,98,1
Asia,Linux,HTTP,19,1,7,1,174,103,1
Asia,Linux,HTTP,9,7,5,6,303,72,1
Africa,Linux,HTTP,25.0,2,6,4,61.5,92,1
Asia,Linux,HTTP,25.0,6,1,0,249,25.5,1
South America,Linux,HTTP,25.0,10,8,3,249,112,1
Africa,Linux,HTTP,25.0,2,7,1,249,72,1
Asia,Linux,HTTP,25.0,3,3,5,61.5,72,1
Africa,Linux,HTTP,25.0,2,7,1,174,112,1
Asia,Linux,HTTP,25.0,6,1,0,174,25.5,1
North America,Linux,HTTP,16,0,7,1,316,72,1
South America,Mac,HTTP,22,7,9,8,174,112,1
North America,Linux,HTTP,26,9,5,6,249,103,1
Africa,Linux,FTP,36,2,1,0,249,92,1
Asia,Linux,HTTP,4,6,5,6,61.5,72,0
North America,Linux,HTTP,37,0,6,4,114,103,0
Asia,Windows,HTTP,37,0,14.5,12,245,92,0
South America,Windows,FTP,8,7,14.5,10,200,103,0
South America,Mac,HTTP,19,1,14,14,128,25.5,0
North America,Linux,HTTP,26,9,3,5,61.5,72,0
Africa,Windows,HTTP,36,2,14.5,10,174,103,0
Africa,Windows,HTTP,36,2,14.5,10,174,92,0
Africa,Linux,HTTP,36,7.0,1,0,174,92,0
South America,Linux,HTTP,45,7.0,7,1,128,109,0
Asia,Linux,HTTP,3,7.0,6,4,179,109,0
Asia,Linux,HTTP,49,7.0,8,3,179,98,0
Africa,Linux,HTTP,36,7.0,1,0,174,103,0
South America,Windows,HTTP,22,7.0,14.5,10,179,112,0
Africa,Linux,HTTP,6,7.0,5,6,132,103,0
North America,Linux,HTTP,37,7.0,9,8,71,25.5,0
Asia,Linux,HTTP,49,7.0,9,8,179,67,0
Asia,Mac,HTTP,4,7.0,9,8,263,112,0
Asia,Linux,HTTP,4,6,5,6,128,103,0
Asia,Linux,HTTP,18,9,3,5,61.5,72,0
Africa,Linux,HTTP,36,2,1,0,174,103,0
North America,Linux,HTTP,16,0,4,2,61.5,72,0
Asia,Linux,HTTP,4,6,6,4,263,25.5,0
Africa,Linux,HTTP,21,4,6,4,82,103,0
Asia,Linux,HTTP,4,6,2,7,179,109,0
Asia,Windows,HTTP,49,6,14.5,10,71,25.5,0
Asia,Linux,HTTP,49,6,2,7,263,25.5,0
Asia,Linux,HTTP,38,10,8,3,111,48,0
North America,Linux,HTTP,18,9,8,3,61.5,103,0
North America,Linux,HTTP,24,0,4,2,198,42,0
North America,Windows,HTTP,24,0,14.5,10,263,112,0
Africa,Linux,HTTP,36,2,1,0,174,103,0
Africa,Linux,HTTP,36,2,1,0,174,103,0
Africa,Linux,HTTP,36,2,1,0,174,92,0
Africa,Windows,HTTP,36,2,14.5,10,174,103,0
Africa,Linux,HTTP,23,4,7,1,263,98,0
North America,Linux,HTTP,37,0,3,5,61.5,72,0
North America,Linux,HTTP,18,9,7,1,71,103,0
Africa,Mac,SMTP,21,4,9,8,82,112,0
South America,Windows,HTTP,20,10,14.5,12,256,103,0
Africa,Linux,FTP,36,2,1,0,174,92,0
Africa,Linux,HTTP,21,4,7,1,179,103,0
South America,Mac,HTTP,22,7,9,8,192,112,0
South America,Linux,HTTP,38,10,7,1,319,98,0
Africa,Mac,HTTP,36,2,9,8,174,92,0
North America,Linux,HTTP,26,9,3,5,179,103,0
North America,Linux,HTTP,16,0,7,1,179,103,0
Africa,Linux,HTTP,41,4,6,4,111,103,0
Asia,Linux,FTP,4,6,5,6,111,25.5,0
North America,Linux,HTTP,37,0,2,7,222,98,0
North America,Linux,HTTP,24,0,8,3,73,25.5,0
North America,Linux,HTTP,26,9,3,5,263,92,0
Africa,Linux,HTTP,40,2,6,4,61.5,103,0
South America,Linux,FTP,45,10,6,4,179,72,0
North America,Linux,HTTP,26,9,3,5,61.5,27,0
South America,Linux,HTTP,44,1,2,7,73,113,0
South America,Windows,FTP,42,7,14.5,10,263,103,0
Africa,Linux,HTTP,36,2,1,0,174,92,0
Asia,Linux,HTTP,4,6,4,2,263,72,0
Africa,Linux,HTTP,6,4,4,2,179,42,0
Africa,Linux,HTTP,6,4,4,2,61.5,98,0
Africa,Linux,HTTP,6,4,4,2,179,112,0
Asia,Linux,HTTP,49,6,6,4,179,103,0
South America,Linux,HTTP,47,7,7,1,303,113,0
Africa,Windows,HTTP,36,2,14.5,10,174,103,0
South America,Windows,HTTP,27,1,12,14.5,150,103,0
Africa,Linux,HTTP,36,2,1,0,174,103,0
Asia,Linux,HTTP,4,6,1,0,68,103,0
North America,Windows,HTTP,26,9,12,14.5,174,103,0
Asia,Linux,HTTP,4,6,3,5,263,84,0
South America,Windows,FTP,19,1,14.5,12,274,54,0
North America,Linux,HTTP,24,0,7,1,73,72,0
Asia,Windows,HTTP,5,3,14.5,12,174,111,0
Asia,Linux,HTTP,4,6,3,5,182,98,0
Asia,Linux,HTTP,4,6,2,7,263,72,0
Asia,Linux,HTTP,4,6,1,0,61.5,103,0
North America,Windows,HTTP,14,9,12,14.5,111,103,0
Asia,Linux,HTTP,4,6,6,4,306,72,0
Asia,Linux,HTTP,4,6,6,4,179,103,0
North America,Linux,HTTP,37,0,2,7,179,76,0
Asia,Linux,HTTP,49,6,7,1,128,25.5,0
Asia,Linux,HTTP,4,6,1,0,61.5,88,0
Asia,Linux,HTTP,4,6,2,7,263,48,0
Africa,Linux,HTTP,21,4,2,7,200,92,0
Asia,Linux,HTTP,4,6,6,4,179,103,0
Africa,Linux,HTTP,21,4,5,6,205,32,0
Asia,Linux,HTTP,4,6,7,1,67,54,0
North America,Linux,HTTP,24,0,5,6,204,103,0
North America,Linux,HTTP,26,9,3,5,61.5,44,0
Africa,Linux,HTTP,21,4,6,4,174,98,0
North America,Linux,HTTP,37,0,3,5,128,103,0
Asia,Linux,HTTP,4,6,3,5,71,25.5,0
North America,Windows,HTTP,26,9,14.5,10,179,103,0
Asia,Linux,HTTP,3,3,1,0,179,103,0
Asia,Linux,HTTP,4,6,7,1,111,112,0
Asia,Linux,HTTP,4,6,4,2,263,72,0
Africa,Linux,HTTP,21,4,5,6,179,103,0
Asia,Windows,HTTP,49,6,14.5,10,268,72,0
Africa,Linux,HTTP,40,2,7,1,179,92,0
Africa,Mac,HTTP,6,4,9,8,179,110,0
Asia,Mac,FTP,4,6,9,8,61.5,72,0
Africa,Linux,HTTP,6,4,8,3,179,103,0
North America,Linux,HTTP,24,0,5,6,306,72,0
South America,Linux,HTTP,42,7,7,1,71,72,0
Africa,Linux,HTTP,36,2,1,0,174,103,0
Africa,Linux,FTP,40,2,3,5,306,72,0
South America,Linux,HTTP,44,1,9,8,205,103,0
Asia,Linux,HTTP,24,0,8,3,61.5,97,0
Asia,Linux,HTTP,49,6,2,7,263,72,0
Asia,Linux,HTTP,35,3,1,0,179,72,0
Asia,Linux,HTTP,4,6,6,4,200,72,0
Asia,Linux,HTTP,49,6,6,4,179,72,0
North America,Linux,HTTP,25,9,6,4,179,103,0
Africa,Linux,HTTP,21,4,5,6,200,103,0
Asia,Windows,HTTP,4,6,14.5,10,67,72,0
South America,Linux,HTTP,51,7,7,1,120,103,0
South America,Linux,HTTP,45,10,14.5,10,179,98,0
North America,Linux,HTTP,37,0,7,1,179,25.5,0
Africa,Linux,HTTP,6,4,4,2,263,112,0
North America,Linux,HTTP,24,0,8,3,179,25.5,0
South America,Linux,HTTP,47,7,8,3,200,60,0
Africa,Linux,HTTP,36,2,1,0,174,92,0
Africa,Linux,HTTP,36,2,1,0,174,103,0
Asia,Linux,HTTP,36,2,1,0,174,103,0
Asia,Linux,HTTP,49,6,2,7,179,113,0
Africa,Linux,HTTP,40,2,7,1,263,103,0
Asia,Linux,HTTP,46,3,14.5,12,264,59,0
North America,Linux,HTTP,16,0,5,6,179,103,0
South America,Windows,HTTP,22,7,14.5,10,174,112,0
North America,Linux,HTTP,24,0,7,1,179,103,0
Asia,Linux,HTTP,5,3,6,4,61.5,103,0
North America,Linux,HTTP,18,9,8,3,128,25.5,0
Africa,Linux,HTTP,36,2,1,0,174,103,0
North America,Linux,HTTP,37,0,3,5,263,113,0
Africa,Linux,HTTP,36,2,4,2,303,92,0
Africa,Linux,HTTP,21,4,7,1,174,92,0
Africa,Linux,HTTP,36,2,1,0,290,92,0
North America,Linux,FTP,18,9,5,6,200,103,0
Africa,Linux,HTTP,21,4,7,1,174,54,0
Asia,Windows,HTTP,35,3,13,14.5,174,59,0
South America,Windows,HTTP,45,10,14.5,10,182,103,0
Asia,Linux,SMTP,4,6,6,4,67,25.5,0
South America,Windows,HTTP,44,1,12,14.5,174,72,0
Africa,Linux,HTTP,36,2,1,0,174,92,0
North America,Linux,HTTP,26,9,3,5,179,72,0
Africa,Linux,HTTP,36,2,1,0,174,92,0
Asia,Linux,HTTP,35,3,2,7,200,103,0
Asia,Linux,HTTP,5,3,3,5,174,103,0
Africa,Linux,HTTP,36,2,1,0,174,103,0
North America,Linux,HTTP,24,0,4,2,61.5,103,0
Asia,Linux,HTTP,4,6,3,5,306,54,0
North America,Linux,HTTP,24,0,4,2,84,103,0
Africa,Linux,HTTP,36,2,1,0,290,103,0
