REGION,OS,PROTOCOL,X_1,X_2,X_3,X_4,X_5,X_6,X_7,MALICIOUS_OFFENSE
Asia,Linux,HTTP,4,6,2,7,62,263,103,0
Asia,Windows,HTTP,4,6,15,10,62,263,103,0
North America,Linux,HTTP,37,0,3,5,29,179,24,0
South America,Linux,HTTP,38,10,8,3,,43,34,0
South America,Linux,HTTP,22,7,6,4,,21,72,0
Africa,Linux,HTTP,21,4,7,1,,200,98,0
Africa,Linux,HTTP,6,4,6,4,,179,112,0
South America,Linux,HTTP,8,7,8,3,,32,98,0
Asia,Linux,HTTP,4,6,2,7,,200,72,0
Asia,Linux,HTTP,49,6,4,2,,179,103,0
Africa,Windows,HTTP,36,2,15,10,,174,92,0
South America,Mac,HTTP,8,7,18,13,,21,24,0
Asia,Linux,HTTP,4,6,1,0,,67,72,0
South America,Linux,HTTP,45,10,6,4,53,174,18,0
Africa,Linux,HTTP,6,4,5,6,29,174,59,0
South America,Linux,HTTP,30,7,4,2,62,67,72,0
South America,Windows,HTTP,20,10,16,12,53,111,103,0
Asia,Linux,HTTP,49,6,7,1,29,21,103,0
North America,Linux,HTTP,24,0,8,3,142,174,92,0
North America,Linux,HTTP,16,0,4,2,142,67,72,0
Asia,Linux,HTTP,4,6,1,0,62,200,98,0
Africa,Windows,HTTP,36,2,15,10,93,290,103,0
Africa,Linux,HTTP,36,2,1,0,,303,92,0
Africa,Linux,HTTP,21,4,2,7,,179,92,0
Asia,Linux,HTTP,4,6,2,7,,179,72,0
South America,Linux,HTTP,44,1,2,7,,200,98,0
South America,Linux,HTTP,44,1,9,8,,98,103,0
South America,Windows,HTTP,45,10,16,12,,111,103,0
Asia,Linux,HTTP,4,6,4,2,,43,98,0
North America,Windows,HTTP,18,9,17,11,,21,72,0
South America,Linux,HTTP,19,1,6,4,,128,103,0
South America,Linux,HTTP,30,7,8,3,,128,109,0
Asia,Linux,HTTP,49,6,2,7,,192,103,0
North America,Linux,HTTP,17,0,7,1,,179,103,0
South America,Linux,HTTP,47,7,4,2,,174,72,0
Africa,Linux,HTTP,36,2,5,6,133,174,103,0
South America,Linux,HTTP,19,,9,8,16,263,74,0
Asia,Linux,HTTP,52,3,6,4,29,263,72,0
Africa,Linux,HTTP,36,2,1,0,93,174,,0
Africa,Linux,HTTP,36,2,1,0,93,174,92,0
Africa,Linux,HTTP,6,4,4,2,87,179,18,0
North America,Linux,HTTP,18,9,3,5,29,174,103,0
South America,Linux,HTTP,45,10,,7,,179,103,0
Africa,Linux,HTTP,21,4,6,4,,43,72,0
Asia,Linux,HTTP,46,3,6,4,,98,103,0
Asia,Linux,HTTP,,6,2,7,,263,72,0
South America,Linux,HTTP,47,7,4,2,,98,72,0
North America,Linux,HTTP,37,0,3,5,,43,,0
Africa,Linux,HTTP,36,2,1,,,174,103,0
South America,Windows,HTTP,30,7,11,17,,43,34,0
North America,Linux,HTTP,26,9,4,2,,263,10,0
North America,Linux,HTTP,37,0,6,,,229,,0
Africa,Linux,HTTP,36,2,1,0,,174,103,0
Asia,Linux,HTTP,4,,4,2,,184,109,0
Asia,Linux,HTTP,49,6,7,1,,263,103,0
Asia,Linux,HTTP,4,6,3,5,,43,72,0
Asia,Linux,HTTP,35,3,3,5,,174,103,0
Asia,Linux,HTTP,49,6,6,4,,179,112,0
Asia,Linux,HTTP,3,3,1,0,,43,103,0
Africa,Linux,HTTP,21,4,7,1,,174,59,0
North America,Linux,HTTP,18,9,,1,,132,103,0
Asia,Linux,HTTP,4,6,2,7,142,43,103,0
North America,Linux,HTTP,37,0,6,4,29,179,72,0
North America,Linux,HTTP,16,0,6,4,29,263,72,0
Africa,Linux,HTTP,36,2,1,0,93,174,103,0
Africa,Mac,HTTP,,2,18,13,93,174,103,0
Africa,Linux,HTTP,21,4,8,3,,174,24,0
South America,Linux,HTTP,11,7,2,7,107,174,24,0
Asia,Linux,HTTP,49,6,8,3,,179,98,0
North America,Linux,HTTP,16,0,8,3,,111,103,0
Asia,Windows,HTTP,,3,15,10,,263,103,0
Asia,Linux,HTTP,49,6,5,6,,128,18,0
Asia,Linux,SSH,46,,8,3,,200,72,0
Africa,Linux,HTTP,6,4,5,6,,179,103,0
Africa,Linux,HTTP,36,2,1,0,,174,92,0
Africa,Linux,HTTP,36,2,,,,174,18,0
South America,Linux,HTTP,30,7,5,6,,,18,0
Africa,Linux,HTTP,,2,1,0,,174,92,0
South America,Linux,HTTP,45,10,1,0,,128,103,0
Africa,Linux,HTTP,36,2,,0,,174,92,0
South America,Linux,FTP,30,7,2,7,62,71,103,0
South America,Linux,HTTP,,,5,6,142,,31,0
Africa,Linux,HTTP,36,2,,0,130,174,92,0
Asia,Linux,HTTP,15,3,8,3,86,263,112,0
Africa,Linux,HTTP,36,2,1,0,,174,103,0
Asia,Linux,HTTP,4,6,5,6,,263,12,0
Africa,Linux,HTTP,36,2,4,2,,127,92,0
South America,Windows,HTTP,47,7,17,11,,174,72,0
North America,Linux,HTTP,16,0,5,6,,43,72,0
Africa,Linux,HTTP,40,2,1,0,,71,72,0
Africa,Windows,HTTP,36,2,15,10,53,174,92,0
North America,Linux,HTTP,26,9,3,5,142,58,98,0
South America,Windows,HTTP,47,7,15,10,,174,103,0
Asia,Linux,HTTP,3,3,2,7,,179,92,0
Asia,Windows,HTTP,49,6,15,10,,260,113,0
North America,Linux,FTP,24,0,8,3,,263,12,0
South America,Linux,HTTP,8,7,5,6,,192,18,0
Africa,Linux,HTTP,6,4,5,6,,179,109,0
Asia,Linux,FTP,39,6,8,3,,268,103,0
North America,Linux,HTTP,37,0,3,5,,179,103,0
Asia,Linux,HTTP,4,6,2,7,,179,72,0
Asia,Linux,HTTP,35,3,1,0,,71,24,0
South America,Linux,HTTP,45,10,1,0,,192,72,0
Asia,Linux,HTTP,49,6,4,2,,179,109,0
South America,Linux,HTTP,42,7,6,4,,179,72,0
South America,Linux,HTTP,42,7,6,4,,179,103,0
South America,Linux,HTTP,47,7,4,2,142,179,72,0
South America,Linux,HTTP,45,10,2,7,107,128,103,0
Asia,Linux,HTTP,3,3,4,2,,179,72,0
South America,Linux,HTTP,45,10,3,5,,179,34,0
South America,Linux,HTTP,47,7,3,5,,205,98,0
Africa,Windows,HTTP,36,2,16,12,,200,92,0
North America,Windows,HTTP,24,0,15,10,,158,103,0
Africa,Linux,HTTP,36,2,1,0,,174,103,0
Africa,Linux,HTTP,6,4,7,1,,179,18,0
North America,Windows,HTTP,14,9,13,18,,106,103,0
Africa,Linux,HTTP,40,2,3,5,,263,72,0
Asia,Linux,HTTP,49,6,4,2,,128,103,0
Africa,Linux,HTTP,36,2,1,0,,174,92,0
Africa,Linux,HTTP,21,4,5,6,,179,72,0
Africa,Linux,HTTP,40,2,5,6,,263,112,0
North America,Linux,HTTP,25,9,6,4,80,11,103,0
Africa,Linux,HTTP,6,4,6,4,93,192,113,0
Africa,Linux,HTTP,36,2,1,0,,174,92,0
North America,Linux,HTTP,24,0,5,6,,179,103,0
South America,Linux,HTTP,19,1,8,3,,128,92,0
Asia,Windows,HTTP,4,6,15,10,,53,87,0
North America,Linux,FTP,14,9,6,4,,71,77,0
South America,Mac,HTTP,44,1,18,13,,164,72,0
North America,Linux,HTTP,37,0,2,7,,179,103,0
Asia,Linux,HTTP,4,6,6,4,,43,72,0
Africa,Linux,HTTP,6,4,6,4,,179,95,0
North America,Linux,HTTP,14,9,5,6,,174,103,0
Asia,Linux,HTTP,4,6,4,2,,21,103,0
Africa,Linux,HTTP,6,4,6,4,,21,109,0
Asia,Linux,HTTP,3,3,7,1,,179,24,0
North America,Linux,HTTP,24,0,5,6,,268,12,0
Africa,Linux,HTTP,23,4,9,8,,306,92,0
South America,Linux,HTTP,30,7,8,3,,200,98,0
North America,Windows,HTTP,24,0,15,10,,263,103,0
Africa,Linux,HTTP,21,4,2,7,,179,103,0
North America,Linux,HTTP,24,0,7,1,62,11,103,0
Africa,Linux,HTTP,21,4,6,4,29,71,98,0
Asia,Linux,HTTP,28,3,5,6,62,200,98,0
South America,Windows,HTTP,47,7,15,10,87,179,18,0
Africa,Linux,HTTP,36,2,1,0,93,174,103,0
Asia,Linux,HTTP,49,6,6,4,16,82,77,0
South America,Linux,HTTP,47,7,4,2,130,200,72,0
South America,Linux,HTTP,47,7,6,4,29,174,116,0
Africa,Linux,FTP,36,2,5,6,80,174,103,0
Africa,Linux,HTTP,36,2,1,0,130,174,92,0
Africa,Mac,HTTP,21,4,9,8,142,97,59,0
Africa,Linux,HTTP,6,4,5,6,,179,34,0
South America,Mac,HTTP,47,7,9,8,,98,110,0
Africa,Linux,HTTP,41,4,4,2,,174,18,0
Africa,Linux,HTTP,21,4,2,7,,263,12,0
Asia,Linux,HTTP,4,6,1,0,,71,72,0
South America,Windows,HTTP,51,7,11,17,,200,67,0
Africa,Linux,HTTP,32,4,7,1,,11,103,0
Africa,Linux,HTTP,36,2,1,0,,174,103,0
Africa,Linux,HTTP,21,4,2,7,,263,72,0
Asia,Linux,HTTP,4,6,6,4,,263,116,0
Africa,Linux,HTTP,36,2,1,0,93,174,103,0
Africa,Linux,HTTP,36,2,1,0,62,174,103,0
South America,Windows,HTTP,47,7,12,16,142,82,103,0
Africa,Linux,HTTP,21,4,5,6,130,174,98,0
Africa,Linux,HTTP,40,2,7,1,14,263,103,0
South America,Linux,HTTP,38,10,3,5,,21,98,0
North America,Linux,HTTP,37,0,7,1,,179,103,0
North America,Linux,HTTP,16,0,5,6,,60,103,0
Africa,Linux,HTTP,40,2,3,5,,43,72,0
Africa,Linux,HTTP,36,2,1,0,,174,103,0
North America,Linux,HTTP,26,9,6,4,,158,103,0
Africa,Linux,HTTP,36,2,6,4,130,174,103,0
Asia,Linux,HTTP,49,6,5,6,29,200,98,0
Asia,Linux,HTTP,4,6,4,2,130,145,103,0
Africa,Linux,HTTP,36,2,1,0,29,174,92,0
Asia,Windows,HTTP,4,6,15,10,29,145,103,0
North America,Windows,HTTP,18,9,13,18,142,174,72,0
Africa,Linux,HTTP,6,4,6,4,53,128,18,0
Africa,Windows,HTTP,36,2,15,10,14,174,92,0
North America,Linux,HTTP,37,0,2,7,142,179,103,0
South America,Linux,HTTP,19,1,7,1,29,174,103,0
Asia,Linux,HTTP,4,6,1,0,62,71,103,0
North America,Linux,HTTP,50,0,6,4,53,205,92,0
North America,Linux,HTTP,18,9,6,4,93,206,102,0
Africa,Windows,HTTP,36,2,15,10,93,174,92,0
Asia,Linux,HTTP,49,6,7,1,107,128,103,0
Africa,Linux,HTTP,36,2,1,0,,174,103,0
Africa,Mac,HTTP,6,4,9,8,,200,98,0
Asia,Linux,HTTP,49,6,2,7,,179,103,0
South America,Linux,HTTP,45,10,7,1,,263,112,0
Asia,Windows,HTTP,49,6,15,10,,179,103,0
South America,Windows,HTTP,47,7,15,10,,179,103,0
South America,Windows,HTTP,30,7,11,17,,179,103,0
Asia,Linux,HTTP,4,6,6,4,,179,103,0
North America,Linux,HTTP,24,0,5,6,,263,103,0
Africa,Linux,HTTP,36,2,1,0,,174,92,0
Asia,Linux,HTTP,4,6,2,7,62,261,72,0
Asia,Linux,HTTP,5,3,8,3,29,179,103,0
Africa,Linux,HTTP,36,2,1,0,93,174,92,0
Africa,Linux,HTTP,36,2,1,0,133,174,18,0
South America,Windows,HTTP,30,7,11,17,29,179,103,0
North America,Windows,HTTP,37,0,11,17,119,223,103,0
Asia,Linux,FTP,4,6,2,7,30,43,72,0
Asia,Linux,HTTP,4,6,2,7,142,306,72,0
South America,Windows,HTTP,19,1,12,16,62,200,103,0
North America,Linux,HTTP,16,0,4,2,29,43,72,0
Africa,Linux,HTTP,40,2,6,4,29,179,103,0
South America,Windows,HTTP,47,7,12,16,,79,10,0
South America,Windows,HTTP,47,7,15,10,,174,24,0
Asia,Linux,HTTP,39,6,5,6,,98,72,0
North America,Linux,HTTP,50,0,4,2,,21,72,0
Africa,Linux,HTTP,36,2,1,0,,174,92,0
Asia,Windows,HTTP,3,3,16,12,,175,24,0
South America,Linux,HTTP,47,7,3,5,,268,77,0
South America,Linux,HTTP,38,10,5,6,,200,72,0
Africa,Linux,HTTP,6,4,6,4,,179,72,0
Asia,Windows,HTTP,49,6,15,10,,179,103,0
Africa,Linux,HTTP,40,2,3,5,,71,72,0
Asia,Linux,HTTP,39,6,4,2,109,200,72,0
North America,Linux,HTTP,37,0,2,7,142,179,103,0
Africa,Windows,HTTP,36,2,15,10,29,174,92,0
North America,Linux,HTTP,18,9,6,4,24,82,84,0
North America,Mac,HTTP,14,9,9,8,62,179,112,0
Asia,Linux,HTTP,4,6,5,6,130,179,103,0
Asia,Linux,HTTP,49,6,2,7,62,179,92,0
Africa,Linux,HTTP,21,4,5,6,57,43,103,0
Africa,Windows,HTTP,36,2,15,10,93,174,103,0
North America,Linux,HTTP,16,0,5,6,93,179,103,0
Africa,Linux,HTTP,21,4,2,7,103,260,92,0
Africa,Mac,HTTP,40,2,16,12,29,128,92,0
Africa,Linux,HTTP,6,4,4,2,,43,112,0
North America,Linux,HTTP,37,0,3,5,,179,18,0
Asia,Linux,HTTP,4,6,2,7,,50,54,0
South America,Linux,HTTP,38,10,5,6,,33,103,0
North America,Linux,HTTP,25,9,8,3,,21,103,0
Asia,Linux,HTTP,4,6,2,7,,67,12,0
Asia,Linux,HTTP,4,6,5,6,,111,34,0
Asia,Linux,HTTP,4,6,2,7,,174,24,0
Asia,Linux,HTTP,4,6,1,0,,67,103,0
Africa,Linux,HTTP,36,2,1,0,,174,103,0
Africa,Linux,HTTP,36,2,1,0,,174,92,0
Asia,Linux,HTTP,4,6,4,2,,179,103,0
South America,Linux,HTTP,30,7,6,4,142,67,72,0
South America,Windows,HTTP,47,7,15,10,142,207,103,0
South America,Linux,FTP,38,10,5,6,51,71,34,0
Asia,Linux,HTTP,4,6,6,4,80,263,113,0
Africa,Windows,HTTP,36,2,15,10,53,290,103,0
Africa,Linux,HTTP,36,2,6,4,29,174,103,0
Asia,Windows,HTTP,5,3,16,12,,179,103,0
Africa,Linux,HTTP,36,2,1,0,,174,92,0
Asia,Windows,HTTP,4,6,11,17,,43,72,0
Africa,Linux,HTTP,36,2,1,0,,174,103,0
North America,Linux,HTTP,16,0,4,2,,263,12,0
South America,Linux,FTP,2,10,8,3,,21,103,0
Africa,Linux,HTTP,40,2,3,5,,200,72,0
Asia,Windows,HTTP,5,3,16,12,,263,87,0
Asia,Linux,HTTP,4,6,1,0,,263,72,0
Africa,Linux,HTTP,36,2,1,0,,174,92,0
North America,Mac,HTTP,37,0,9,8,,179,112,0
Africa,Linux,HTTP,36,2,9,8,133,303,92,0
South America,Windows,HTTP,38,10,12,16,29,58,72,0
South America,Linux,HTTP,45,10,5,6,29,21,72,0
Asia,Linux,HTTP,3,3,1,0,80,43,72,0
Africa,Linux,HTTP,36,2,1,0,93,174,103,0
Asia,Linux,HTTP,4,6,6,4,29,16,103,0
North America,Linux,HTTP,37,0,3,5,29,179,103,0
Asia,Linux,HTTP,5,3,2,7,29,73,98,0
Asia,,HTTP,4,6,1,0,29,111,103,0
South America,Linux,HTTP,30,7,7,1,29,179,103,0
,Linux,HTTP,47,7,3,5,,205,98,0
Africa,Linux,HTTP,23,4,7,1,,263,72,0
Asia,Linux,HTTP,49,6,6,4,,320,103,0
Asia,,HTTP,4,6,15,10,,263,72,0
,Linux,HTTP,46,3,4,2,,82,109,0
Africa,Linux,HTTP,36,2,1,0,,174,92,0
Africa,Windows,HTTP,36,2,15,10,,174,92,0
Africa,Linux,HTTP,40,2,3,5,,263,72,0
North America,Linux,HTTP,24,0,5,6,,179,103,0
,Linux,HTTP,30,7,8,3,,71,72,0
South America,,HTTP,47,7,16,12,,111,103,0
Africa,Linux,,36,2,1,0,,174,103,0
Africa,Linux,HTTP,6,4,5,6,,263,92,0
Africa,Linux,HTTP,6,4,4,2,,179,103,0
South America,,,45,10,6,4,,179,103,0
,Linux,HTTP,25,9,3,5,,306,72,0
Asia,Linux,HTTP,4,6,2,7,,263,72,0
Africa,,HTTP,6,4,5,6,,179,72,0
,Linux,HTTP,44,1,2,7,,21,98,0
Asia,Linux,HTTP,4,6,6,4,119,132,112,0
North America,,HTTP,37,0,17,11,80,179,103,0
South America,Linux,,30,7,4,2,29,145,103,0
Asia,Linux,HTTP,49,6,2,7,62,179,103,0
Africa,,HTTP,36,2,15,10,93,174,103,0
Asia,Linux,HTTP,4,6,1,0,29,67,112,0
Asia,Linux,,4,6,5,6,62,263,112,0
North America,Windows,HTTP,24,0,15,10,130,179,109,0
Africa,Linux,HTTP,6,4,5,6,119,179,92,0
South America,Linux,HTTP,47,7,3,5,142,204,103,0
,Linux,HTTP,36,2,1,0,62,174,103,0
Asia,Linux,,4,6,2,7,14,179,103,0
North America,,HTTP,50,0,7,1,29,200,98,0
Asia,Linux,HTTP,3,3,5,6,29,128,103,0
,Linux,,49,6,8,3,80,71,112,0
South America,,HTTP,30,7,6,4,142,158,103,0
Asia,Linux,HTTP,46,3,6,4,29,158,103,0
South America,Linux,,38,10,3,5,142,200,72,0
,Linux,HTTP,45,10,3,5,142,179,116,0
North America,Linux,,24,0,8,3,142,328,72,0
Africa,Linux,HTTP,6,4,6,4,142,43,98,0
Africa,Linux,HTTP,40,2,3,5,142,263,112,0
South America,Linux,HTTP,45,10,5,6,29,104,103,0
,Linux,HTTP,36,2,4,2,0,174,103,0
,Linux,HTTP,4,6,5,6,93,179,72,0
,Linux,HTTP,24,0,4,2,130,21,13,0
North America,Linux,HTTP,37,0,3,5,130,179,98,0
South America,Windows,,47,7,15,10,93,174,112,0
Africa,Windows,HTTP,36,2,15,10,93,174,92,0
Asia,Linux,HTTP,49,6,4,2,29,21,103,0
Asia,Windows,HTTP,4,6,15,10,80,263,72,0
North America,Linux,HTTP,37,0,4,2,29,268,103,0
South America,Windows,HTTP,19,1,11,17,111,76,103,0
Asia,Linux,HTTP,35,3,4,2,130,21,34,0